ZambiaImmunizationsIG
=========================================

/github/workspace/fsh-generated/resources/Bundle-Smartcare.json: line 118, col 12, Info - None of the codings provided are in the value set 'Patient Relationship Type' (http://hl7.org/fhir/ValueSet/relatedperson-relationshiptype|5.0.0), and a coding is recommended to come from this value set) (codes = http://terminology.hl7.org/CodeSystem/v3-RoleCode#SPS) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-Smartcare.json: line 252, col 12, Info - None of the codings provided are in the value set 'Patient Relationship Type' (http://hl7.org/fhir/ValueSet/relatedperson-relationshiptype|5.0.0), and a coding is recommended to come from this value set) (codes = http://snomed.info/sct#303119007) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-Smartcare.json: line 335, col 12, Info - None of the codings provided are in the value set 'Patient Relationship Type' (http://hl7.org/fhir/ValueSet/relatedperson-relationshiptype|5.0.0), and a coding is recommended to come from this value set) (codes = http://terminology.hl7.org/CodeSystem/v3-RoleCode#FTH) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-Smartcare.json: line 422, col 12, Info - None of the codings provided are in the value set 'Patient Relationship Type' (http://hl7.org/fhir/ValueSet/relatedperson-relationshiptype|5.0.0), and a coding is recommended to come from this value set) (codes = http://terminology.hl7.org/CodeSystem/v3-RoleCode#GUARD) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-Smartcare.json: line 460, col 12, Info - None of the codings provided are in the value set 'Patient Relationship Type' (http://hl7.org/fhir/ValueSet/relatedperson-relationshiptype|5.0.0), and a coding is recommended to come from this value set) (codes = http://terminology.hl7.org/CodeSystem/v3-RoleCode#MTH) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-Smartcare.json: line 532, col 12, Info - None of the codings provided are in the value set 'Patient Relationship Type' (http://hl7.org/fhir/ValueSet/relatedperson-relationshiptype|5.0.0), and a coding is recommended to come from this value set) (codes = http://terminology.hl7.org/CodeSystem/v3-RoleCode#FAMMEMB) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-Smartcare.json: line 747, col 30, Info - Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-home-language.json: line 1, col 3103, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-proprietary-education-level-attained.json: line 1, col 2649, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/CodeSystem-cs-proprietary-smartcare-vaccination-site.json: line 1, col 1472, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ConceptMap-ProprietaryEducationLevelToLOINCEducationLevel.json: line 1, col 6155, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Immunization-VaccinesExample.json: line 9, col 24, Info - Reference to experimental CodeSystem http://hl7.org/fhir/event-status|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ImplementationGuide-openhie.fhir.zambia-immunizations.json: line 1, col 1161, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-Vaccines.json: line 1, col 21363, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-administrative-sex.json: line 1, col 12007, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-born-in-zambia.json: line 1, col 11610, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-chief-at-birth-relation-to-patient.json: line 1, col 16539, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-date-patient-first-married.json: line 1, col 34872, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-father-relation-to-patient.json: line 1, col 16537, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-generic-social-history-observation-profile.json: line 1, col 19779, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-guardian-occupation.json: line 1, col 19742, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-guardian-relation-to-patient.json: line 1, col 18289, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-healthcare-service-provider.json: line 1, col 32687, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-immunization-patient.json: line 1, col 69173, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-is-estimated-date-of-birth.json: line 1, col 11742, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-medical-insurance.json: line 1, col 16956, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-medical-insurance-company.json: line 1, col 32922, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-mother-relation-to-patient.json: line 1, col 18271, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-patient-educational-level.json: line 1, col 24516, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-patient-home-language.json: line 1, col 22112, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-relation-to-patient.json: line 1, col 32355, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-relative-relation-to-patient.json: line 1, col 13399, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-smartcare-vaccination-site-type.json: line 1, col 10085, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-spouse-occupation.json: line 1, col 19730, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-spouse-relation-to-patient.json: line 1, col 18302, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/StructureDefinition-target-facility-encounter.json: line 1, col 16996, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-administrative-sex.json: line 1, col 1423, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-home-language.json: line 1, col 1000, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-loinc-education-level-attained.json: line 1, col 2071, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-proprietary-education-level-attained.json: line 1, col 1165, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-proprietary-smartcare-vaccination-site.json: line 1, col 1190, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-vs-vaccines.json: line 1, col 3903, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/github/workspace/input/maps/PropietaryEducationLevelToLOINCEducationLevel.fml: line 1, col 3942, Info - Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)

err = 0, warn = 0, info = 43
IG Publisher Version: 1.5.16
